case,activity,time,
2,1,02/01/2012 17:09,
2,8,02/01/2012 17:09,
2,6,02/01/2012 17:29,
5,1,02/01/2012 17:29,
5,8,02/01/2012 18:42,
5,6,02/01/2012 18:43,
5,8,02/01/2012 19:27,
5,6,02/01/2012 19:28,
8,1,02/01/2012 19:49,
8,8,02/01/2012 19:49,
8,6,02/01/2012 21:00,
16,1,02/01/2012 21:00,
16,8,02/01/2012 22:21,
16,8,03/01/2012 00:39,
16,6,03/01/2012 18:33,
22,1,03/01/2012 19:28,
22,8,03/01/2012 19:36,
22,9,03/01/2012 20:08,
22,6,03/01/2012 20:08,
29,1,03/01/2012 23:28,
29,8,03/01/2012 23:34,
29,6,03/01/2012 23:42,
35,1,03/01/2012 23:43,
35,6,04/01/2012 01:07,
38,1,04/01/2012 16:47,
38,8,04/01/2012 17:34,
38,6,04/01/2012 17:34,
40,1,04/01/2012 18:17,
40,8,04/01/2012 18:25,
40,6,04/01/2012 18:39,
43,1,04/01/2012 19:29,
43,8,04/01/2012 19:47,
43,6,04/01/2012 23:06,
45,1,05/01/2012 00:07,
45,8,05/01/2012 01:58,
45,6,05/01/2012 17:26,
50,1,05/01/2012 17:26,
50,8,05/01/2012 19:20,
50,6,05/01/2012 19:34,
50,6,05/01/2012 20:17,
51,1,06/01/2012 00:50,
51,8,06/01/2012 00:50,
51,9,06/01/2012 00:51,
51,6,06/01/2012 00:55,
52,1,06/01/2012 01:55,
52,8,06/01/2012 01:55,
52,6,06/01/2012 01:58,
59,1,06/01/2012 02:00,
59,8,09/01/2012 16:53,
59,6,09/01/2012 17:16,
59,6,09/01/2012 17:16,
66,1,09/01/2012 17:17,
66,8,09/01/2012 17:34,
66,6,09/01/2012 17:35,
68,1,09/01/2012 18:22,
68,8,09/01/2012 18:30,
68,6,09/01/2012 18:55,
76,1,09/01/2012 18:59,
76,6,09/01/2012 18:59,
80,1,09/01/2012 19:01,
80,8,09/01/2012 19:06,
80,6,09/01/2012 19:07,
86,1,09/01/2012 19:31,
86,8,09/01/2012 19:42,
86,9,09/01/2012 19:42,
86,6,09/01/2012 19:49,
93,1,09/01/2012 20:04,
93,8,09/01/2012 20:05,
93,6,09/01/2012 20:15,
96,1,09/01/2012 20:16,
96,8,09/01/2012 20:16,
96,6,09/01/2012 20:19,
96,6,09/01/2012 20:20,
98,1,09/01/2012 20:21,
98,8,09/01/2012 20:22,
98,6,09/01/2012 20:27,
102,1,09/01/2012 20:30,
102,8,09/01/2012 20:34,
102,6,09/01/2012 20:56,
117,1,09/01/2012 22:12,
117,8,09/01/2012 22:16,
117,6,09/01/2012 22:24,
120,1,09/01/2012 22:24,
120,8,09/01/2012 22:27,
120,9,09/01/2012 22:35,
120,6,09/01/2012 22:58,
124,1,09/01/2012 22:59,
124,8,10/01/2012 01:14,
124,6,10/01/2012 01:14,
126,1,10/01/2012 01:14,
126,1,10/01/2012 01:19,
126,6,10/01/2012 01:23,
132,1,10/01/2012 01:23,
132,8,10/01/2012 17:29,
132,9,10/01/2012 17:42,
132,6,10/01/2012 17:51,
136,1,10/01/2012 17:51,
136,8,10/01/2012 17:55,
136,6,10/01/2012 17:56,
138,1,10/01/2012 18:03,
138,8,10/01/2012 18:11,
138,6,10/01/2012 18:11,
142,1,10/01/2012 18:43,
142,8,10/01/2012 18:43,
142,6,10/01/2012 18:59,
148,1,10/01/2012 18:59,
148,8,10/01/2012 19:01,
148,6,10/01/2012 19:02,
148,6,10/01/2012 20:06,
152,1,10/01/2012 20:06,
152,8,10/01/2012 20:07,
152,6,10/01/2012 20:15,
153,1,10/01/2012 20:22,
153,8,10/01/2012 20:33,
153,6,10/01/2012 20:44,
168,1,10/01/2012 20:47,
168,8,10/01/2012 22:31,
168,6,10/01/2012 22:55,
170,1,10/01/2012 23:59,
170,8,11/01/2012 00:01,
170,9,11/01/2012 00:07,
170,8,11/01/2012 00:08,
170,9,11/01/2012 00:30,
170,6,11/01/2012 00:57,
176,1,11/01/2012 00:58,
176,8,11/01/2012 01:22,
176,6,11/01/2012 01:23,
177,1,11/01/2012 01:37,
177,8,11/01/2012 02:07,
177,6,11/01/2012 17:03,
178,1,11/01/2012 17:04,
178,8,11/01/2012 17:09,
178,6,11/01/2012 17:48,
179,1,11/01/2012 17:52,
179,8,11/01/2012 18:44,
179,6,11/01/2012 18:46,
186,1,11/01/2012 19:21,
186,8,11/01/2012 19:22,
186,9,11/01/2012 19:22,
186,6,11/01/2012 19:22,
188,1,11/01/2012 19:29,
188,8,11/01/2012 19:38,
188,6,11/01/2012 19:39,
194,1,11/01/2012 19:40,
194,8,11/01/2012 19:42,
194,6,11/01/2012 19:52,
197,1,11/01/2012 19:54,
197,8,11/01/2012 19:55,
197,6,11/01/2012 19:55,
197,6,11/01/2012 20:00,
200,1,11/01/2012 20:00,
200,8,11/01/2012 20:46,
200,6,11/01/2012 20:59,
211,1,11/01/2012 22:16,
211,6,11/01/2012 22:40,
212,1,11/01/2012 23:10,
212,8,11/01/2012 23:15,
212,6,11/01/2012 23:21,
223,1,11/01/2012 23:23,
223,8,11/01/2012 23:28,
223,6,12/01/2012 00:45,
223,6,12/01/2012 00:59,
224,1,12/01/2012 01:44,
224,8,12/01/2012 01:46,
224,9,12/01/2012 17:31,
224,6,12/01/2012 17:34,
241,1,12/01/2012 17:42,
241,8,12/01/2012 17:45,
241,6,12/01/2012 19:39,
242,1,12/01/2012 20:41,
242,8,12/01/2012 20:53,
242,6,12/01/2012 20:57,
247,3,12/01/2012 21:00,
247,8,12/01/2012 21:02,
247,6,12/01/2012 22:49,
251,1,12/01/2012 23:17,
251,8,12/01/2012 23:19,
251,6,12/01/2012 23:25,
255,1,13/01/2012 00:24,
255,8,13/01/2012 01:46,
255,6,13/01/2012 01:58,
261,1,13/01/2012 01:58,
261,8,13/01/2012 01:59,
261,6,13/01/2012 17:20,
266,1,13/01/2012 17:24,
266,6,13/01/2012 17:25,
266,6,13/01/2012 17:28,
272,1,13/01/2012 17:28,
272,8,13/01/2012 17:29,
272,9,13/01/2012 17:32,
272,6,13/01/2012 17:34,
274,1,13/01/2012 17:35,
274,8,13/01/2012 17:39,
274,6,13/01/2012 18:25,
277,1,13/01/2012 18:44,
277,8,13/01/2012 18:45,
277,6,13/01/2012 18:50,
283,1,13/01/2012 18:50,
283,8,13/01/2012 19:17,
283,6,13/01/2012 19:36,
285,1,13/01/2012 19:42,
285,8,13/01/2012 19:48,
285,6,13/01/2012 20:02,
290,1,13/01/2012 20:12,
290,9,13/01/2012 20:14,
290,6,13/01/2012 20:14,
290,6,13/01/2012 20:26,
293,1,13/01/2012 20:39,
293,8,13/01/2012 20:48,
293,6,13/01/2012 22:16,
295,1,13/01/2012 22:19,
295,8,13/01/2012 22:21,
295,6,13/01/2012 22:30,
303,6,16/01/2012 17:07,
305,1,16/01/2012 17:34,
305,8,16/01/2012 17:35,
305,9,16/01/2012 17:37,
305,6,16/01/2012 17:37,
307,1,16/01/2012 17:37,
307,8,16/01/2012 17:38,
307,6,16/01/2012 17:39,
309,1,16/01/2012 17:40,
309,8,16/01/2012 17:41,
309,6,16/01/2012 17:41,
312,1,16/01/2012 17:42,
312,8,16/01/2012 17:42,
312,6,16/01/2012 17:53,
318,1,16/01/2012 17:54,
318,8,16/01/2012 18:02,
318,6,16/01/2012 18:02,
324,8,16/01/2012 18:06,
324,6,16/01/2012 18:09,
328,1,16/01/2012 18:42,
328,8,16/01/2012 18:45,
328,6,16/01/2012 18:46,
336,1,16/01/2012 19:53,
336,8,16/01/2012 19:55,
336,6,16/01/2012 19:59,
338,1,16/01/2012 20:20,
338,8,16/01/2012 20:21,
338,6,16/01/2012 20:35,
339,1,16/01/2012 20:37,
339,8,16/01/2012 20:37,
339,9,16/01/2012 20:45,
339,6,16/01/2012 20:47,
340,1,16/01/2012 20:52,
340,8,16/01/2012 22:07,
340,9,16/01/2012 22:07,
340,6,16/01/2012 22:09,
344,1,16/01/2012 22:11,
344,8,16/01/2012 22:11,
344,6,16/01/2012 22:31,
356,1,16/01/2012 22:51,
356,8,16/01/2012 22:58,
356,6,16/01/2012 23:05,
357,1,16/01/2012 23:06,
357,8,16/01/2012 23:16,
357,6,16/01/2012 23:23,
362,1,16/01/2012 23:39,
362,8,16/01/2012 23:41,
362,9,16/01/2012 23:56,
362,6,17/01/2012 00:02,
366,1,17/01/2012 00:04,
366,8,17/01/2012 00:11,
366,6,17/01/2012 00:22,
371,1,17/01/2012 00:39,
371,8,17/01/2012 00:54,
371,6,17/01/2012 00:54,
372,1,17/01/2012 01:03,
372,8,17/01/2012 01:16,
372,6,17/01/2012 01:17,
381,1,17/01/2012 01:37,
381,8,17/01/2012 01:37,
381,6,17/01/2012 01:49,
392,1,17/01/2012 01:54,
392,6,17/01/2012 17:42,
392,6,17/01/2012 18:06,
394,1,17/01/2012 18:46,
394,8,17/01/2012 19:24,
394,6,17/01/2012 20:12,
397,1,17/01/2012 20:13,
397,8,17/01/2012 20:39,
397,6,17/01/2012 20:39,
398,1,17/01/2012 20:47,
398,8,17/01/2012 20:49,
398,9,17/01/2012 20:55,
398,6,17/01/2012 20:59,
403,1,17/01/2012 21:01,
403,8,17/01/2012 22:43,
403,6,17/01/2012 23:12,
405,1,17/01/2012 23:20,
405,8,17/01/2012 23:26,
405,6,17/01/2012 23:26,
405,8,17/01/2012 23:27,
405,6,17/01/2012 23:28,
415,1,17/01/2012 23:31,
415,8,17/01/2012 23:40,
415,6,17/01/2012 23:49,
415,6,18/01/2012 00:46,
417,1,18/01/2012 01:04,
417,8,18/01/2012 17:04,
417,9,18/01/2012 17:08,
417,6,18/01/2012 17:12,
418,1,18/01/2012 17:15,
418,8,18/01/2012 17:17,
418,6,18/01/2012 17:21,
424,1,18/01/2012 18:01,
424,8,18/01/2012 18:31,
424,6,18/01/2012 18:39,
424,6,18/01/2012 18:42,
425,1,18/01/2012 18:45,
425,8,18/01/2012 18:46,
425,9,18/01/2012 19:11,
425,6,18/01/2012 19:12,
431,1,18/01/2012 19:12,
431,8,18/01/2012 19:23,
431,6,18/01/2012 19:24,
434,1,18/01/2012 19:25,
434,8,18/01/2012 19:28,
434,6,18/01/2012 19:29,
436,1,18/01/2012 20:23,
436,8,18/01/2012 20:26,
436,6,18/01/2012 20:27,
436,6,18/01/2012 20:32,
439,1,18/01/2012 20:43,
439,8,18/01/2012 20:43,
439,6,18/01/2012 21:10,
444,1,18/01/2012 22:32,
444,8,18/01/2012 22:40,
444,6,18/01/2012 22:46,
448,1,18/01/2012 22:46,
448,8,18/01/2012 22:49,
448,9,18/01/2012 22:49,
448,6,18/01/2012 22:50,
453,1,18/01/2012 23:12,
453,8,18/01/2012 23:14,
453,6,18/01/2012 23:20,
453,6,18/01/2012 23:35,
458,1,18/01/2012 23:35,
458,8,18/01/2012 23:52,
458,6,18/01/2012 23:56,
461,1,19/01/2012 00:01,
461,8,19/01/2012 00:03,
461,9,19/01/2012 00:04,
461,6,19/01/2012 00:13,
462,1,19/01/2012 00:15,
462,8,19/01/2012 00:15,
462,4,19/01/2012 00:29,
462,6,19/01/2012 00:35,
466,1,19/01/2012 00:35,
466,8,19/01/2012 01:03,
466,6,19/01/2012 01:04,
472,1,19/01/2012 01:14,
472,8,19/01/2012 01:21,
472,6,19/01/2012 01:24,
477,1,19/01/2012 17:02,
477,8,19/01/2012 17:06,
477,6,19/01/2012 17:11,
478,1,19/01/2012 18:23,
478,1,19/01/2012 18:59,
478,8,19/01/2012 19:05,
478,9,19/01/2012 19:39,
478,6,19/01/2012 20:18,
479,1,19/01/2012 20:18,
479,6,19/01/2012 20:19,
482,1,19/01/2012 20:30,
482,6,19/01/2012 22:21,
482,6,19/01/2012 22:34,
483,1,20/01/2012 00:15,
483,8,20/01/2012 01:15,
483,6,20/01/2012 01:16,
491,1,20/01/2012 01:49,
491,8,20/01/2012 01:50,
491,9,20/01/2012 02:02,
491,6,20/01/2012 02:02,
492,1,20/01/2012 02:04,
492,8,20/01/2012 17:17,
492,6,20/01/2012 17:18,
495,1,20/01/2012 17:22,
495,8,20/01/2012 18:10,
495,6,20/01/2012 18:24,
497,1,20/01/2012 18:25,
497,8,20/01/2012 18:47,
497,6,20/01/2012 20:08,
498,1,20/01/2012 20:18,
498,8,20/01/2012 20:18,
498,6,20/01/2012 20:34,
498,6,20/01/2012 20:34,
501,1,20/01/2012 20:37,
501,1,20/01/2012 20:58,
501,8,20/01/2012 22:59,
501,6,20/01/2012 23:06,
502,1,20/01/2012 23:06,
502,8,20/01/2012 23:07,
502,6,20/01/2012 23:08,
503,1,20/01/2012 23:25,
503,8,20/01/2012 23:26,
503,2,20/01/2012 23:47,
505,6,23/01/2012 17:06,
508,1,23/01/2012 17:18,
508,8,23/01/2012 17:34,
508,9,23/01/2012 17:40,
508,6,23/01/2012 18:23,
510,1,23/01/2012 18:23,
510,8,23/01/2012 19:22,
510,9,23/01/2012 19:22,
510,6,23/01/2012 19:24,
511,1,23/01/2012 19:34,
511,8,23/01/2012 19:59,
511,6,23/01/2012 20:15,
520,1,23/01/2012 20:31,
520,8,23/01/2012 20:43,
520,6,23/01/2012 20:43,
520,6,23/01/2012 20:46,
521,1,23/01/2012 20:59,
521,8,23/01/2012 22:10,
521,6,23/01/2012 22:29,
526,1,23/01/2012 22:32,
526,8,23/01/2012 22:42,
526,9,23/01/2012 22:43,
526,6,23/01/2012 22:54,
528,1,24/01/2012 00:00,
528,8,24/01/2012 00:13,
528,6,24/01/2012 00:26,
533,1,24/01/2012 00:27,
533,8,24/01/2012 00:29,
533,6,24/01/2012 01:00,
537,1,24/01/2012 01:08,
537,8,24/01/2012 01:42,
537,9,24/01/2012 01:42,
537,6,24/01/2012 01:48,
538,1,24/01/2012 01:49,
538,8,24/01/2012 17:16,
538,6,24/01/2012 17:17,
541,1,24/01/2012 18:27,
541,8,24/01/2012 19:31,
541,6,24/01/2012 20:25,
544,1,24/01/2012 20:25,
544,8,24/01/2012 22:07,
544,6,24/01/2012 22:27,
545,1,24/01/2012 22:40,
545,8,24/01/2012 22:51,
545,6,24/01/2012 22:51,
549,1,24/01/2012 23:19,
549,8,25/01/2012 00:06,
549,6,25/01/2012 00:59,
551,1,25/01/2012 01:01,
551,8,25/01/2012 01:45,
551,9,25/01/2012 16:58,
551,6,25/01/2012 17:03,
552,1,25/01/2012 17:22,
552,8,25/01/2012 17:23,
552,6,25/01/2012 17:31,
556,1,25/01/2012 17:39,
556,6,25/01/2012 17:39,
561,1,25/01/2012 18:28,
561,8,25/01/2012 19:23,
561,6,25/01/2012 19:52,
565,1,25/01/2012 19:56,
565,8,25/01/2012 19:56,
565,9,25/01/2012 19:58,
565,6,25/01/2012 20:18,
570,1,25/01/2012 20:46,
570,8,25/01/2012 22:57,
570,6,25/01/2012 23:18,
573,1,25/01/2012 23:18,
573,8,25/01/2012 23:19,
573,9,25/01/2012 23:44,
573,6,26/01/2012 00:31,
581,1,26/01/2012 00:31,
581,8,26/01/2012 00:44,
581,9,26/01/2012 01:05,
581,6,26/01/2012 01:22,
583,1,26/01/2012 01:43,
583,8,26/01/2012 17:48,
583,6,26/01/2012 17:48,
586,1,26/01/2012 18:41,
586,8,26/01/2012 19:23,
586,6,26/01/2012 19:25,
589,1,26/01/2012 19:51,
589,8,26/01/2012 19:51,
589,6,26/01/2012 19:58,
592,8,26/01/2012 20:12,
592,6,26/01/2012 20:20,
596,1,26/01/2012 20:56,
596,8,26/01/2012 20:58,
596,6,26/01/2012 22:07,
600,1,26/01/2012 22:16,
600,8,26/01/2012 22:20,
600,6,26/01/2012 22:21,
602,1,26/01/2012 23:29,
602,8,26/01/2012 23:29,
602,9,26/01/2012 23:37,
602,6,27/01/2012 01:07,
613,1,27/01/2012 01:15,
613,8,27/01/2012 01:27,
613,6,27/01/2012 01:30,
614,1,27/01/2012 01:35,
614,8,27/01/2012 01:36,
614,6,27/01/2012 01:45,
621,1,27/01/2012 01:53,
621,8,27/01/2012 02:13,
621,6,27/01/2012 17:03,
622,1,27/01/2012 17:27,
622,8,27/01/2012 17:35,
622,2,27/01/2012 18:20,
622,6,27/01/2012 18:24,
627,1,27/01/2012 19:14,
627,8,27/01/2012 19:16,
627,6,27/01/2012 19:22,
633,1,27/01/2012 19:22,
633,8,27/01/2012 19:26,
633,6,27/01/2012 21:16,
634,1,27/01/2012 22:15,
634,8,27/01/2012 22:45,
634,6,27/01/2012 23:06,
641,8,27/01/2012 23:20,
650,1,30/01/2012 17:04,
650,8,30/01/2012 17:05,
650,6,30/01/2012 17:29,
652,1,30/01/2012 18:02,
652,8,30/01/2012 18:09,
652,6,30/01/2012 18:09,
653,1,30/01/2012 18:22,
653,1,30/01/2012 18:28,
653,6,30/01/2012 18:31,
654,1,30/01/2012 20:18,
654,8,30/01/2012 20:18,
654,6,30/01/2012 21:03,
657,1,30/01/2012 21:03,
657,8,30/01/2012 22:19,
657,6,30/01/2012 22:23,
660,1,30/01/2012 22:58,
660,8,30/01/2012 23:16,
660,9,31/01/2012 00:40,
660,8,31/01/2012 01:03,
660,6,31/01/2012 17:12,
669,1,31/01/2012 17:32,
669,8,31/01/2012 17:44,
669,6,31/01/2012 17:52,
670,1,31/01/2012 18:02,
670,8,31/01/2012 18:03,
670,6,31/01/2012 18:34,
674,1,31/01/2012 20:29,
674,8,31/01/2012 22:39,
674,9,31/01/2012 23:16,
674,8,01/02/2012 00:04,
674,6,01/02/2012 00:04,
680,1,01/02/2012 00:58,
680,8,01/02/2012 01:59,
680,6,01/02/2012 02:01,
681,1,01/02/2012 02:03,
681,8,01/02/2012 02:04,
681,6,01/02/2012 17:30,
682,1,01/02/2012 20:15,
682,8,01/02/2012 20:28,
682,6,01/02/2012 20:36,
683,1,01/02/2012 20:39,
683,8,01/02/2012 20:57,
683,6,01/02/2012 20:57,
684,1,01/02/2012 22:17,
684,8,01/02/2012 22:22,
684,6,01/02/2012 23:51,
686,1,02/02/2012 00:22,
686,8,02/02/2012 01:19,
686,6,02/02/2012 01:19,
693,1,02/02/2012 18:45,
693,8,02/02/2012 20:01,
693,6,02/02/2012 22:43,
695,1,02/02/2012 23:28,
695,8,02/02/2012 23:28,
695,9,03/02/2012 00:06,
695,8,03/02/2012 00:06,
695,6,03/02/2012 00:33,
698,1,03/02/2012 00:35,
698,8,03/02/2012 00:57,
698,6,03/02/2012 17:24,
698,6,03/02/2012 17:29,
700,1,03/02/2012 17:38,
700,6,03/02/2012 17:38,
700,6,03/02/2012 18:48,
704,1,03/02/2012 18:48,
704,8,03/02/2012 19:48,
704,6,03/02/2012 19:50,
705,1,03/02/2012 19:54,
705,6,03/02/2012 20:21,
706,1,03/02/2012 20:25,
706,8,03/02/2012 20:50,
706,6,03/02/2012 20:51,
716,1,03/02/2012 22:29,
716,6,06/02/2012 17:29,
717,1,06/02/2012 17:29,
717,8,06/02/2012 17:36,
717,6,06/02/2012 17:45,
721,1,06/02/2012 17:49,
721,8,06/02/2012 17:57,
721,6,06/02/2012 17:57,
722,1,06/02/2012 18:17,
722,8,06/02/2012 18:20,
722,6,06/02/2012 18:53,
731,1,06/02/2012 19:05,
731,8,06/02/2012 19:56,
731,8,06/02/2012 22:24,
731,6,06/02/2012 22:59,
733,1,06/02/2012 23:00,
733,8,06/02/2012 23:53,
733,6,07/02/2012 00:06,
736,1,07/02/2012 00:16,
736,8,07/02/2012 00:21,
736,6,07/02/2012 00:30,
738,1,07/02/2012 01:00,
738,1,07/02/2012 01:01,
738,8,07/02/2012 01:42,
738,6,07/02/2012 17:15,
741,1,07/02/2012 18:31,
741,8,07/02/2012 19:01,
741,6,07/02/2012 19:27,
743,1,07/02/2012 19:39,
743,8,07/02/2012 19:39,
743,6,07/02/2012 20:04,
743,6,07/02/2012 20:13,
745,1,07/02/2012 20:20,
745,8,07/02/2012 20:20,
745,6,07/02/2012 20:54,
746,1,07/02/2012 22:29,
746,8,07/02/2012 22:31,
746,6,08/02/2012 00:06,
749,1,08/02/2012 00:22,
749,8,08/02/2012 00:28,
749,9,08/02/2012 01:27,
749,6,08/02/2012 01:27,
749,6,08/02/2012 17:10,
752,1,08/02/2012 17:45,
752,8,08/02/2012 17:46,
752,6,08/02/2012 17:50,
755,1,08/02/2012 17:58,
755,8,08/02/2012 18:00,
755,6,08/02/2012 18:04,
756,1,08/02/2012 18:04,
756,8,08/02/2012 18:47,
756,6,08/02/2012 18:55,
760,1,08/02/2012 19:57,
760,8,08/02/2012 19:58,
760,6,08/02/2012 20:25,
766,1,08/02/2012 20:25,
766,8,08/02/2012 20:28,
766,6,08/02/2012 22:07,
767,1,08/02/2012 22:15,
767,8,08/02/2012 22:34,
767,6,08/02/2012 22:34,
768,1,08/02/2012 22:35,
768,8,08/02/2012 22:52,
768,8,08/02/2012 23:10,
768,9,08/02/2012 23:22,
768,6,08/02/2012 23:25,
769,1,08/02/2012 23:50,
769,8,08/02/2012 23:55,
769,6,09/02/2012 00:06,
770,1,09/02/2012 00:20,
770,8,09/02/2012 00:27,
770,9,09/02/2012 00:35,
770,6,09/02/2012 00:37,
772,1,09/02/2012 01:01,
772,8,09/02/2012 01:18,
772,6,09/02/2012 01:24,
773,1,09/02/2012 02:00,
773,8,09/02/2012 02:02,
773,6,09/02/2012 17:12,
776,1,09/02/2012 17:14,
776,8,09/02/2012 17:15,
776,6,09/02/2012 17:21,
777,1,09/02/2012 17:39,
777,1,09/02/2012 17:39,
777,6,09/02/2012 18:10,
783,1,09/02/2012 19:04,
783,8,09/02/2012 19:12,
783,6,09/02/2012 20:44,
785,1,09/02/2012 20:44,
785,8,09/02/2012 21:02,
785,6,09/02/2012 22:16,
787,1,09/02/2012 22:16,
787,8,09/02/2012 22:28,
787,6,09/02/2012 23:14,
788,1,09/02/2012 23:15,
788,8,10/02/2012 00:34,
788,9,10/02/2012 00:35,
788,6,10/02/2012 01:05,
790,1,10/02/2012 01:07,
790,8,10/02/2012 01:19,
790,9,10/02/2012 01:30,
790,6,10/02/2012 01:30,
794,1,10/02/2012 01:39,
