case,activity,time,
1601,1,27/03/2012 16:42,
1601,8,27/03/2012 17:06,
1601,6,27/03/2012 17:51,
1602,1,27/03/2012 17:53,
1602,8,27/03/2012 17:59,
1602,6,27/03/2012 21:06,
1620,1,27/03/2012 23:33,
1620,8,28/03/2012 15:20,
1620,9,28/03/2012 15:44,
1620,8,28/03/2012 16:24,
1620,9,28/03/2012 16:25,
1620,6,28/03/2012 16:27,
1626,1,28/03/2012 16:29,
1626,8,28/03/2012 16:58,
1626,6,28/03/2012 17:02,
1630,1,28/03/2012 17:49,
1630,8,28/03/2012 17:55,
1630,6,28/03/2012 18:55,
1632,1,28/03/2012 20:28,
1632,8,28/03/2012 20:28,
1632,6,28/03/2012 20:52,
1634,1,28/03/2012 21:12,
1634,8,28/03/2012 21:50,
1634,6,28/03/2012 21:51,
1642,1,28/03/2012 21:51,
1642,8,28/03/2012 22:40,
1642,9,28/03/2012 22:46,
1642,6,28/03/2012 23:32,
1649,1,28/03/2012 23:32,
1649,8,28/03/2012 23:35,
1649,6,28/03/2012 23:37,
1653,1,28/03/2012 23:39,
1653,8,28/03/2012 23:40,
1653,6,29/03/2012 14:58,
1660,1,29/03/2012 15:31,
1660,8,29/03/2012 15:37,
1660,6,29/03/2012 15:51,
1665,1,29/03/2012 17:29,
1665,8,29/03/2012 17:29,
1665,6,29/03/2012 18:18,
1673,1,29/03/2012 18:29,
1673,8,29/03/2012 18:51,
1673,6,29/03/2012 21:55,
1680,1,29/03/2012 21:55,
1680,8,29/03/2012 22:18,
1680,9,29/03/2012 23:31,
1680,6,29/03/2012 23:31,
1682,1,29/03/2012 23:37,
1682,8,29/03/2012 23:37,
1682,6,29/03/2012 23:59,
1683,1,30/03/2012 14:41,
1683,8,30/03/2012 14:43,
1683,6,30/03/2012 14:49,
1687,1,30/03/2012 15:52,
1687,8,30/03/2012 16:00,
1687,6,30/03/2012 17:09,
1689,1,30/03/2012 17:29,
1689,8,30/03/2012 18:18,
1689,9,30/03/2012 20:16,
1689,6,30/03/2012 21:59,
1690,1,30/03/2012 21:59,
1690,8,30/03/2012 22:00,
1690,9,30/03/2012 22:07,
1690,6,30/03/2012 22:07,
1696,1,30/03/2012 22:38,
1696,8,30/03/2012 22:38,
1696,6,30/03/2012 22:58,
1708,1,30/03/2012 22:58,
1708,8,30/03/2012 23:30,
1708,6,30/03/2012 23:55,
1717,1,02/04/2012 15:25,
1717,6,02/04/2012 15:29,
1719,1,02/04/2012 15:52,
1719,8,02/04/2012 15:56,
1719,6,02/04/2012 16:20,
1719,6,02/04/2012 16:42,
1722,1,02/04/2012 16:42,
1722,8,02/04/2012 16:47,
1722,6,02/04/2012 16:47,
1732,1,02/04/2012 17:05,
1732,8,02/04/2012 17:30,
1732,6,02/04/2012 17:38,
1737,1,02/04/2012 18:12,
1737,8,02/04/2012 18:21,
1737,9,02/04/2012 18:52,
1737,6,02/04/2012 20:35,
1739,1,02/04/2012 20:45,
1739,8,02/04/2012 20:49,
1739,6,02/04/2012 21:16,
1741,1,02/04/2012 21:16,
1741,8,02/04/2012 21:26,
1741,6,02/04/2012 21:33,
1742,1,02/04/2012 22:32,
1742,8,02/04/2012 22:36,
1742,6,02/04/2012 23:05,
1750,1,02/04/2012 23:20,
1750,8,03/04/2012 00:04,
1750,9,03/04/2012 15:17,
1750,6,03/04/2012 15:32,
1751,1,03/04/2012 15:50,
1751,8,03/04/2012 15:52,
1751,6,03/04/2012 15:53,
1752,1,03/04/2012 16:55,
1752,8,03/04/2012 16:55,
1752,9,03/04/2012 17:39,
1752,8,03/04/2012 18:13,
1752,8,03/04/2012 18:19,
1752,6,03/04/2012 18:51,
1753,1,03/04/2012 18:54,
1753,8,03/04/2012 19:00,
1753,6,03/04/2012 20:38,
1762,1,03/04/2012 20:38,
1762,8,03/04/2012 20:39,
1762,6,03/04/2012 21:08,
1769,1,03/04/2012 21:09,
1769,8,03/04/2012 21:45,
1769,6,03/04/2012 21:47,
1773,1,03/04/2012 21:48,
1773,8,03/04/2012 21:56,
1773,6,03/04/2012 22:15,
1780,1,03/04/2012 22:15,
1780,8,03/04/2012 22:18,
1780,9,03/04/2012 22:18,
1780,6,03/04/2012 22:48,
1784,1,03/04/2012 23:05,
1784,8,03/04/2012 23:29,
1784,6,04/04/2012 00:05,
1784,6,04/04/2012 00:07,
1787,1,04/04/2012 00:21,
1787,8,04/04/2012 16:11,
1787,9,04/04/2012 17:39,
1787,9,04/04/2012 17:59,
1787,6,04/04/2012 20:24,
1787,6,04/04/2012 20:25,
1791,1,04/04/2012 20:38,
1791,8,04/04/2012 20:39,
1791,6,04/04/2012 20:44,
1797,1,04/04/2012 21:06,
1797,8,04/04/2012 22:04,
1797,6,04/04/2012 22:04,
1801,1,04/04/2012 23:32,
1801,8,04/04/2012 23:32,
1801,6,05/04/2012 15:30,
1802,1,05/04/2012 15:48,
1802,8,05/04/2012 17:15,
1802,6,05/04/2012 18:48,
1803,1,05/04/2012 19:24,
1803,1,05/04/2012 21:17,
1803,8,05/04/2012 22:35,
1803,9,05/04/2012 22:38,
1803,6,05/04/2012 22:44,
1808,1,05/04/2012 22:44,
1808,8,05/04/2012 22:51,
1808,6,05/04/2012 23:06,
1810,1,05/04/2012 23:16,
1810,8,06/04/2012 00:03,
1810,9,06/04/2012 00:05,
1810,6,06/04/2012 15:21,
1813,1,06/04/2012 15:25,
1813,8,06/04/2012 15:25,
1813,9,06/04/2012 15:40,
1813,6,06/04/2012 16:05,
1815,1,06/04/2012 16:45,
1815,8,06/04/2012 16:51,
1815,6,06/04/2012 17:02,
1817,1,06/04/2012 17:58,
1817,8,06/04/2012 18:29,
1817,6,06/04/2012 18:38,
1824,1,06/04/2012 18:38,
1824,6,06/04/2012 18:43,
1824,6,06/04/2012 20:13,
1825,1,06/04/2012 20:48,
1825,8,06/04/2012 21:09,
1825,9,06/04/2012 22:12,
1825,6,06/04/2012 22:25,
1829,1,06/04/2012 22:41,
1829,8,06/04/2012 22:45,
1829,6,06/04/2012 23:00,
1835,1,06/04/2012 23:16,
1835,8,10/04/2012 16:56,
1835,6,10/04/2012 17:14,
1842,1,10/04/2012 17:15,
1842,8,10/04/2012 17:15,
1842,6,10/04/2012 17:27,
1844,1,10/04/2012 17:28,
1844,8,10/04/2012 18:25,
1844,9,10/04/2012 18:47,
1844,6,10/04/2012 18:47,
1847,1,10/04/2012 18:53,
1847,8,10/04/2012 21:30,
1847,6,10/04/2012 21:31,
1852,1,10/04/2012 21:40,
1852,8,10/04/2012 21:57,
1852,6,10/04/2012 21:58,
1854,1,10/04/2012 22:47,
1854,8,10/04/2012 23:18,
1854,9,11/04/2012 00:00,
1854,6,11/04/2012 00:00,
1856,1,11/04/2012 00:03,
1856,8,11/04/2012 15:03,
1856,9,11/04/2012 15:26,
1856,6,11/04/2012 15:31,
1857,1,11/04/2012 15:32,
1857,8,11/04/2012 15:32,
1857,6,11/04/2012 16:06,
1870,1,11/04/2012 17:07,
1870,8,11/04/2012 17:12,
1870,6,11/04/2012 17:29,
1871,1,11/04/2012 17:39,
1871,8,11/04/2012 17:39,
1871,6,11/04/2012 18:39,
1873,1,11/04/2012 19:21,
1873,8,11/04/2012 20:21,
1873,6,11/04/2012 20:23,
1873,6,11/04/2012 20:30,
1875,1,11/04/2012 20:30,
1875,8,11/04/2012 20:47,
1875,9,11/04/2012 20:48,
1875,6,11/04/2012 20:48,
1876,1,11/04/2012 20:51,
1876,8,11/04/2012 20:52,
1876,6,11/04/2012 21:06,
1876,6,11/04/2012 21:30,
1878,1,11/04/2012 22:09,
1878,8,11/04/2012 22:09,
1878,6,11/04/2012 22:51,
1880,1,11/04/2012 23:07,
1880,8,11/04/2012 23:07,
1880,6,11/04/2012 23:11,
1885,1,11/04/2012 23:30,
1885,8,12/04/2012 15:33,
1885,9,12/04/2012 15:48,
1885,6,12/04/2012 15:49,
1886,1,12/04/2012 15:51,
1886,8,12/04/2012 16:17,
1886,6,12/04/2012 16:17,
1887,1,12/04/2012 16:18,
1887,8,12/04/2012 16:19,
1887,6,12/04/2012 16:19,
1890,1,12/04/2012 16:29,
1890,8,12/04/2012 17:29,
1890,6,12/04/2012 17:32,
1898,1,12/04/2012 17:53,
1898,8,12/04/2012 17:55,
1898,9,12/04/2012 18:26,
1898,6,12/04/2012 18:31,
1902,1,12/04/2012 18:31,
1902,8,12/04/2012 20:09,
1902,6,12/04/2012 20:25,
1908,1,12/04/2012 20:57,
1908,8,12/04/2012 22:17,
1908,9,12/04/2012 22:57,
1908,6,12/04/2012 22:57,
1910,1,12/04/2012 22:59,
1910,8,12/04/2012 23:00,
1910,6,12/04/2012 23:45,
1912,1,12/04/2012 23:57,
1912,8,13/04/2012 00:00,
1912,9,13/04/2012 15:03,
1912,6,13/04/2012 15:19,
1914,1,13/04/2012 15:24,
1914,8,13/04/2012 15:54,
1914,6,13/04/2012 15:59,
1920,1,13/04/2012 16:23,
1920,8,13/04/2012 16:23,
1920,6,13/04/2012 19:01,
1922,1,13/04/2012 19:02,
1922,8,13/04/2012 20:19,
1922,6,13/04/2012 21:08,
1931,1,13/04/2012 21:22,
1931,8,13/04/2012 21:36,
1931,6,13/04/2012 21:36,
1931,6,13/04/2012 21:38,
1938,1,13/04/2012 23:07,
1938,8,13/04/2012 23:35,
1938,6,16/04/2012 15:01,
1944,1,16/04/2012 15:05,
1944,8,16/04/2012 15:07,
1944,9,16/04/2012 15:09,
1944,6,16/04/2012 15:12,
1946,1,16/04/2012 15:23,
1946,8,16/04/2012 16:16,
1946,6,16/04/2012 16:22,
1950,1,16/04/2012 16:22,
1950,8,16/04/2012 16:26,
1950,6,16/04/2012 16:47,
1955,1,16/04/2012 16:48,
1955,8,16/04/2012 16:52,
1955,6,16/04/2012 17:54,
1960,1,16/04/2012 20:19,
1960,8,16/04/2012 20:22,
1960,9,16/04/2012 20:36,
1960,6,16/04/2012 20:39,
1962,1,16/04/2012 20:40,
1962,8,16/04/2012 20:50,
1962,6,16/04/2012 20:54,
1963,1,16/04/2012 21:40,
1963,8,16/04/2012 21:41,
1963,6,16/04/2012 22:05,
1965,3,16/04/2012 22:15,
1965,1,16/04/2012 22:20,
1965,8,16/04/2012 22:26,
1965,6,16/04/2012 23:29,
1967,1,16/04/2012 23:33,
1967,8,16/04/2012 23:33,
1967,6,16/04/2012 23:33,
1967,6,17/04/2012 15:13,
1968,1,17/04/2012 15:40,
1968,8,17/04/2012 15:46,
1968,6,17/04/2012 16:44,
1972,1,17/04/2012 17:37,
1972,8,17/04/2012 17:58,
1972,6,17/04/2012 17:59,
1974,1,17/04/2012 18:52,
1974,8,17/04/2012 20:22,
1974,6,17/04/2012 20:29,
1977,1,17/04/2012 20:54,
1977,8,17/04/2012 22:01,
1977,6,17/04/2012 22:15,
1979,1,17/04/2012 22:32,
1979,8,17/04/2012 22:41,
1979,9,17/04/2012 23:39,
1979,6,18/04/2012 15:07,
1982,1,18/04/2012 16:16,
1982,8,18/04/2012 16:25,
1982,6,18/04/2012 16:55,
1988,1,18/04/2012 16:57,
1988,8,18/04/2012 17:00,
1988,6,18/04/2012 17:00,
1990,1,18/04/2012 17:50,
1990,8,18/04/2012 19:59,
1990,6,18/04/2012 20:32,
1992,1,18/04/2012 20:36,
1992,8,18/04/2012 20:38,
1992,6,18/04/2012 20:47,
1993,1,18/04/2012 22:41,
1993,8,18/04/2012 22:58,
1993,6,19/04/2012 15:11,
1994,1,19/04/2012 15:16,
1994,6,19/04/2012 15:21,
1995,1,19/04/2012 15:23,
1995,8,19/04/2012 15:25,
1995,9,19/04/2012 15:27,
1995,6,19/04/2012 15:46,
1998,1,19/04/2012 17:16,
1998,8,19/04/2012 17:16,
1998,9,19/04/2012 17:42,
1998,6,19/04/2012 17:42,
1999,1,19/04/2012 17:47,
1999,8,19/04/2012 18:11,
1999,6,19/04/2012 18:51,
1999,6,19/04/2012 19:27,
2002,1,19/04/2012 20:49,
2002,8,19/04/2012 21:36,
2002,6,19/04/2012 21:36,
2012,1,19/04/2012 21:38,
2012,8,19/04/2012 21:38,
2012,6,19/04/2012 21:39,
2014,1,19/04/2012 21:39,
2014,8,19/04/2012 21:58,
2014,9,19/04/2012 22:03,
2014,6,19/04/2012 22:50,
2024,1,19/04/2012 22:50,
2024,8,19/04/2012 23:22,
2024,9,19/04/2012 23:36,
2024,6,20/04/2012 15:04,
2025,1,20/04/2012 15:04,
2025,8,20/04/2012 15:39,
2025,6,20/04/2012 15:39,
2025,6,20/04/2012 16:41,
2026,1,20/04/2012 16:42,
2026,8,20/04/2012 17:35,
2026,6,20/04/2012 17:36,
2027,1,20/04/2012 17:50,
2027,8,20/04/2012 18:01,
2027,9,20/04/2012 18:11,
2027,6,20/04/2012 18:13,
2029,1,20/04/2012 18:15,
2029,8,20/04/2012 18:16,
2029,6,20/04/2012 18:18,
2030,1,20/04/2012 18:41,
2030,8,20/04/2012 18:42,
2030,6,20/04/2012 18:42,
2032,1,20/04/2012 18:47,
2032,8,20/04/2012 18:54,
2032,6,20/04/2012 18:54,
2034,1,20/04/2012 18:57,
2034,8,20/04/2012 19:01,
2034,6,20/04/2012 19:05,
2039,1,20/04/2012 19:55,
2039,8,20/04/2012 19:55,
2039,6,20/04/2012 20:01,
2043,1,20/04/2012 21:23,
2043,8,20/04/2012 21:26,
2043,6,20/04/2012 21:26,
2046,1,20/04/2012 21:48,
2046,8,20/04/2012 22:03,
2046,6,20/04/2012 22:03,
2047,1,20/04/2012 23:29,
2047,8,23/04/2012 15:20,
2047,6,23/04/2012 15:37,
2049,1,23/04/2012 15:44,
2049,6,23/04/2012 16:11,
2060,1,23/04/2012 16:24,
2060,8,23/04/2012 17:06,
2060,6,23/04/2012 17:09,
2061,1,23/04/2012 17:14,
2061,8,23/04/2012 17:16,
2061,6,23/04/2012 18:03,
2063,1,23/04/2012 18:07,
2063,8,23/04/2012 18:16,
2063,6,23/04/2012 18:34,
2070,1,23/04/2012 18:38,
2070,8,23/04/2012 18:38,
2070,9,23/04/2012 22:32,
2070,6,23/04/2012 23:07,
2073,1,23/04/2012 23:22,
2073,8,23/04/2012 23:27,
2073,9,23/04/2012 23:30,
2073,6,23/04/2012 23:34,
2074,1,23/04/2012 23:42,
2074,8,23/04/2012 23:43,
2074,6,24/04/2012 15:43,
2078,1,24/04/2012 15:51,
2078,9,24/04/2012 16:05,
2078,8,24/04/2012 16:13,
2078,6,24/04/2012 16:13,
2080,1,24/04/2012 17:25,
2080,8,24/04/2012 17:40,
2080,8,24/04/2012 18:22,
2080,6,24/04/2012 18:50,
2084,1,24/04/2012 20:13,
2084,8,24/04/2012 20:20,
2084,6,24/04/2012 20:35,
2085,1,24/04/2012 20:36,
2085,8,24/04/2012 21:15,
2085,6,24/04/2012 21:22,
2085,6,24/04/2012 21:28,
2090,8,24/04/2012 22:03,
2090,9,24/04/2012 22:05,
2090,6,24/04/2012 22:07,
2095,1,24/04/2012 23:31,
2095,8,24/04/2012 23:48,
2095,6,26/04/2012 16:09,
2096,1,26/04/2012 16:27,
2096,8,26/04/2012 16:37,
2096,6,26/04/2012 17:28,
2097,1,26/04/2012 18:14,
2097,8,26/04/2012 18:51,
2097,6,26/04/2012 18:55,
2100,1,26/04/2012 18:56,
2100,8,26/04/2012 20:19,
2100,6,26/04/2012 20:46,
2116,1,26/04/2012 20:49,
2116,8,26/04/2012 20:49,
2116,6,26/04/2012 21:02,
2128,1,26/04/2012 21:03,
2128,8,26/04/2012 21:05,
2128,6,26/04/2012 21:06,
2128,6,26/04/2012 21:07,
2130,1,26/04/2012 23:04,
2130,8,26/04/2012 23:59,
2130,6,27/04/2012 00:30,
2139,1,27/04/2012 15:46,
2139,8,27/04/2012 15:47,
2139,4,27/04/2012 16:00,
2139,8,27/04/2012 16:02,
2139,9,27/04/2012 16:02,
2139,6,27/04/2012 16:13,
2140,1,27/04/2012 16:32,
2140,8,27/04/2012 17:54,
2140,6,27/04/2012 18:48,
2148,1,27/04/2012 22:29,
2148,8,27/04/2012 22:43,
2148,6,30/04/2012 15:20,
2148,6,30/04/2012 18:02,
2150,1,30/04/2012 18:05,
2150,8,30/04/2012 20:03,
2150,6,30/04/2012 20:06,
2160,1,30/04/2012 20:08,
2160,8,30/04/2012 21:27,
2160,6,30/04/2012 21:28,
2164,1,30/04/2012 21:32,
2164,8,30/04/2012 21:33,
2164,6,30/04/2012 22:02,
2167,1,02/05/2012 15:17,
2167,8,02/05/2012 15:39,
2167,6,02/05/2012 15:50,
2171,1,02/05/2012 16:20,
2171,8,02/05/2012 17:10,
2171,6,02/05/2012 17:19,
2174,1,02/05/2012 17:32,
2174,8,02/05/2012 18:01,
2174,6,02/05/2012 18:41,
2187,1,02/05/2012 18:44,
2187,8,02/05/2012 18:44,
2187,6,02/05/2012 20:09,
2188,1,02/05/2012 20:29,
2188,8,02/05/2012 20:33,
2188,6,02/05/2012 20:43,
2193,1,02/05/2012 21:08,
2193,8,02/05/2012 21:45,
2193,6,02/05/2012 21:49,
2194,1,02/05/2012 21:51,
2194,6,02/05/2012 22:15,
2200,1,02/05/2012 23:54,
2200,8,03/05/2012 00:03,
2200,6,03/05/2012 00:03,
2202,1,03/05/2012 15:51,
2202,8,03/05/2012 15:59,
2202,6,03/05/2012 15:59,
2214,1,03/05/2012 16:00,
2214,8,03/05/2012 16:00,
2214,6,03/05/2012 16:00,
2220,1,03/05/2012 16:01,
2220,8,03/05/2012 16:21,
2220,6,03/05/2012 16:50,
2224,1,03/05/2012 16:50,
2224,8,03/05/2012 17:33,
2224,6,03/05/2012 17:54,
2225,1,03/05/2012 17:57,
2225,1,03/05/2012 18:11,
2225,8,03/05/2012 18:35,
2225,6,03/05/2012 20:22,
2226,1,03/05/2012 20:23,
2226,8,03/05/2012 20:46,
2226,6,03/05/2012 21:09,
2227,1,03/05/2012 21:21,
2227,6,03/05/2012 22:34,
2227,6,03/05/2012 22:37,
2240,1,03/05/2012 22:59,
2240,8,03/05/2012 22:59,
2240,6,03/05/2012 23:34,
2241,1,03/05/2012 23:47,
2241,8,03/05/2012 23:51,
2241,9,04/05/2012 00:20,
2241,6,04/05/2012 15:07,
2242,1,04/05/2012 15:07,
2242,8,04/05/2012 15:36,
2242,6,04/05/2012 16:14,
2244,1,04/05/2012 16:28,
2244,8,04/05/2012 16:31,
2244,9,04/05/2012 16:55,
2244,6,04/05/2012 17:25,
2247,1,04/05/2012 17:28,
2247,8,04/05/2012 17:32,
2247,6,04/05/2012 17:51,
2250,1,04/05/2012 17:52,
2250,9,04/05/2012 18:39,
2250,6,04/05/2012 18:53,
2252,1,04/05/2012 22:01,
2252,8,04/05/2012 23:23,
2252,6,04/05/2012 23:26,
2255,1,04/05/2012 23:34,
2255,8,04/05/2012 23:49,
2255,6,04/05/2012 23:56,
2258,1,04/05/2012 23:58,
2258,8,04/05/2012 23:59,
2259,1,07/05/2012 14:59,
2259,8,07/05/2012 15:01,
2259,6,07/05/2012 15:26,
2261,1,07/05/2012 15:41,
2261,8,07/05/2012 16:10,
2261,6,07/05/2012 16:24,
2262,1,07/05/2012 16:25,
2262,8,07/05/2012 16:35,
2262,6,07/05/2012 16:53,
2273,1,07/05/2012 16:54,
2273,8,07/05/2012 17:03,
2273,6,07/05/2012 17:04,
2277,1,07/05/2012 17:48,
2277,8,07/05/2012 17:48,
2277,6,07/05/2012 18:19,
2286,1,07/05/2012 18:20,
2286,8,07/05/2012 18:24,
2286,6,07/05/2012 18:30,
2293,1,07/05/2012 18:32,
2293,8,07/05/2012 18:36,
2293,6,07/05/2012 18:50,
2293,6,07/05/2012 20:19,
2296,1,07/05/2012 20:19,
2296,8,07/05/2012 21:00,
2296,6,07/05/2012 21:49,
2303,1,07/05/2012 21:53,
2303,8,07/05/2012 21:57,
2303,6,07/05/2012 22:59,
2313,1,07/05/2012 23:01,
2313,8,07/05/2012 23:12,
2313,6,07/05/2012 23:16,
2317,1,07/05/2012 23:23,
2317,8,08/05/2012 15:05,
2317,6,08/05/2012 15:08,
2318,1,08/05/2012 15:08,
2318,8,08/05/2012 15:14,
2318,9,08/05/2012 15:14,
2318,9,08/05/2012 15:20,
2318,9,08/05/2012 15:20,
2318,6,08/05/2012 15:40,
2323,1,08/05/2012 16:05,
2323,8,08/05/2012 16:13,
2323,6,08/05/2012 16:34,
2326,1,08/05/2012 16:37,
2326,8,08/05/2012 17:17,
2326,9,08/05/2012 17:18,
2326,6,08/05/2012 17:18,
2342,1,08/05/2012 18:11,
2342,8,08/05/2012 18:11,
2342,9,08/05/2012 18:53,
2342,9,08/05/2012 19:00,
2342,6,08/05/2012 19:16,
2344,1,08/05/2012 20:31,
2344,8,08/05/2012 20:53,
2344,6,08/05/2012 21:59,
2347,1,08/05/2012 22:04,
2347,6,08/05/2012 22:08,
2350,1,08/05/2012 22:08,
2350,8,08/05/2012 23:06,
2350,6,08/05/2012 23:36,
2350,8,09/05/2012 00:05,
2350,6,09/05/2012 00:11,
2357,1,09/05/2012 00:12,
2357,6,09/05/2012 00:12,
2358,1,09/05/2012 15:05,
2358,8,09/05/2012 15:06,
2358,6,09/05/2012 15:15,
2365,1,09/05/2012 15:19,
2365,8,09/05/2012 15:22,
2365,6,09/05/2012 16:24,
2366,1,09/05/2012 16:41,
2366,8,09/05/2012 16:41,
2366,9,09/05/2012 16:57,
2366,6,09/05/2012 16:57,
2367,1,09/05/2012 17:17,
2367,8,09/05/2012 17:18,
2367,6,09/05/2012 17:25,
2374,1,09/05/2012 17:31,
2374,8,09/05/2012 18:06,
2374,6,09/05/2012 18:43,
2380,1,09/05/2012 18:56,
2380,8,09/05/2012 21:22,
2380,9,09/05/2012 21:23,
2380,8,09/05/2012 21:29,
2380,6,09/05/2012 21:40,
2382,1,09/05/2012 22:02,
2382,8,09/05/2012 22:13,
2382,2,09/05/2012 22:13,
2382,6,09/05/2012 22:23,
2386,1,09/05/2012 22:29,
2386,8,09/05/2012 22:37,
2386,6,09/05/2012 23:39,
2388,1,10/05/2012 00:06,
2388,8,10/05/2012 15:15,
2388,6,10/05/2012 15:16,
2390,1,10/05/2012 15:25,
2390,8,10/05/2012 15:25,
2390,6,10/05/2012 15:35,
2394,1,10/05/2012 16:20,
2394,8,10/05/2012 16:22,
2394,6,10/05/2012 16:22,
2397,1,10/05/2012 16:26,
2397,8,10/05/2012 16:27,
2397,6,10/05/2012 16:27,
