case,activity,time,
2403,1,10/05/2012 16:50,
2403,8,10/05/2012 16:59,
2403,6,10/05/2012 17:02,
2409,1,10/05/2012 17:07,
2409,6,10/05/2012 17:19,
2409,6,10/05/2012 18:02,
2415,1,10/05/2012 18:03,
2415,8,10/05/2012 18:18,
2415,6,10/05/2012 18:34,
2419,1,10/05/2012 20:22,
2419,8,10/05/2012 20:36,
2419,9,10/05/2012 21:06,
2419,6,10/05/2012 21:11,
2421,1,10/05/2012 21:13,
2421,8,10/05/2012 21:16,
2421,6,10/05/2012 21:52,
2429,1,10/05/2012 22:58,
2429,8,10/05/2012 23:53,
2429,9,10/05/2012 23:55,
2429,6,11/05/2012 15:28,
2429,6,11/05/2012 15:50,
2431,1,11/05/2012 16:26,
2431,8,11/05/2012 16:51,
2431,6,11/05/2012 18:14,
2440,1,11/05/2012 19:01,
2440,8,11/05/2012 20:07,
2440,6,11/05/2012 20:08,
2449,1,11/05/2012 20:14,
2449,8,11/05/2012 20:54,
2449,6,11/05/2012 21:51,
2454,1,11/05/2012 22:57,
2454,8,11/05/2012 23:26,
2454,9,11/05/2012 23:41,
2454,6,11/05/2012 23:42,
2455,1,11/05/2012 23:49,
2455,8,11/05/2012 23:50,
2455,9,14/05/2012 15:24,
2455,6,14/05/2012 16:44,
2461,1,14/05/2012 16:44,
2461,8,14/05/2012 17:34,
2461,6,14/05/2012 17:35,
2462,1,14/05/2012 18:02,
2462,8,14/05/2012 19:21,
2462,6,14/05/2012 20:10,
2462,6,14/05/2012 20:36,
2472,1,14/05/2012 20:39,
2472,8,14/05/2012 20:39,
2472,6,14/05/2012 20:54,
2474,1,14/05/2012 20:59,
2474,8,14/05/2012 20:59,
2474,6,14/05/2012 21:04,
2477,1,14/05/2012 21:05,
2477,8,14/05/2012 21:05,
2477,6,14/05/2012 21:06,
2479,1,14/05/2012 21:28,
2479,6,14/05/2012 21:28,
2482,1,14/05/2012 21:31,
2482,8,14/05/2012 22:35,
2482,6,14/05/2012 22:36,
2484,1,14/05/2012 22:37,
2484,8,14/05/2012 22:48,
2484,6,14/05/2012 22:49,
2485,1,14/05/2012 22:53,
2485,8,14/05/2012 23:05,
2485,6,14/05/2012 23:09,
2487,1,14/05/2012 23:13,
2487,8,14/05/2012 23:13,
2487,6,14/05/2012 23:24,
2489,1,14/05/2012 23:58,
2489,8,15/05/2012 15:02,
2489,6,15/05/2012 15:07,
2491,1,15/05/2012 15:08,
2491,8,15/05/2012 15:16,
2491,6,15/05/2012 15:21,
2493,1,15/05/2012 15:30,
2493,8,15/05/2012 15:34,
2493,6,15/05/2012 15:41,
2497,1,15/05/2012 15:52,
2497,8,15/05/2012 15:56,
2497,6,15/05/2012 16:01,
2504,1,15/05/2012 16:02,
2504,8,15/05/2012 16:06,
2504,9,15/05/2012 16:09,
2504,6,15/05/2012 16:09,
2511,1,15/05/2012 16:12,
2511,8,15/05/2012 16:13,
2511,6,15/05/2012 16:29,
2516,1,15/05/2012 16:33,
2516,8,15/05/2012 16:39,
2516,6,15/05/2012 16:39,
2518,1,15/05/2012 16:49,
2518,8,15/05/2012 17:08,
2518,9,15/05/2012 17:08,
2518,6,15/05/2012 17:31,
2521,1,15/05/2012 17:50,
2521,8,15/05/2012 18:01,
2521,6,15/05/2012 20:31,
2528,1,15/05/2012 20:31,
2528,8,15/05/2012 20:35,
2528,6,15/05/2012 20:39,
2532,1,15/05/2012 21:07,
2532,8,15/05/2012 21:09,
2532,6,15/05/2012 21:59,
2533,1,15/05/2012 23:01,
2533,8,15/05/2012 23:03,
2533,6,15/05/2012 23:04,
2534,1,15/05/2012 23:07,
2534,8,15/05/2012 23:23,
2534,6,15/05/2012 23:24,
2535,1,15/05/2012 23:30,
2535,8,15/05/2012 23:34,
2535,6,15/05/2012 23:34,
2536,1,15/05/2012 23:46,
2536,8,16/05/2012 00:11,
2536,6,16/05/2012 15:06,
2538,1,16/05/2012 15:08,
2538,8,16/05/2012 15:35,
2538,8,16/05/2012 15:38,
2538,9,16/05/2012 15:48,
2538,6,16/05/2012 16:04,
2539,1,16/05/2012 16:26,
2539,8,16/05/2012 16:39,
2539,6,16/05/2012 18:59,
2542,1,16/05/2012 20:44,
2542,8,16/05/2012 20:44,
2542,6,16/05/2012 20:56,
2546,1,16/05/2012 21:02,
2546,8,16/05/2012 21:20,
2546,6,16/05/2012 21:27,
2549,1,16/05/2012 21:52,
2549,8,16/05/2012 21:56,
2549,6,16/05/2012 22:02,
2551,1,16/05/2012 23:07,
2551,8,16/05/2012 23:11,
2551,6,16/05/2012 23:13,
2554,1,16/05/2012 23:57,
2554,8,17/05/2012 15:21,
2554,6,17/05/2012 15:35,
2556,1,17/05/2012 15:36,
2556,8,17/05/2012 15:46,
2556,6,17/05/2012 15:47,
2566,1,17/05/2012 17:20,
2566,8,17/05/2012 17:52,
2566,6,17/05/2012 17:55,
2572,1,17/05/2012 17:56,
2572,8,17/05/2012 20:05,
2572,2,17/05/2012 20:38,
2572,8,17/05/2012 22:28,
2572,9,17/05/2012 22:34,
2572,6,17/05/2012 23:07,
2573,1,17/05/2012 23:26,
2573,8,17/05/2012 23:53,
2573,6,18/05/2012 14:58,
2575,1,18/05/2012 15:06,
2575,8,18/05/2012 15:07,
2575,9,18/05/2012 15:09,
2575,6,18/05/2012 15:09,
2576,1,18/05/2012 15:18,
2576,8,18/05/2012 15:20,
2576,9,18/05/2012 15:32,
2576,6,18/05/2012 15:53,
2579,1,18/05/2012 16:25,
2579,6,18/05/2012 16:27,
2580,1,18/05/2012 17:33,
2580,8,18/05/2012 17:39,
2580,6,18/05/2012 17:46,
2582,1,18/05/2012 17:48,
2582,8,18/05/2012 17:50,
2582,6,18/05/2012 20:02,
2584,1,18/05/2012 20:08,
2584,8,18/05/2012 20:11,
2584,9,18/05/2012 20:11,
2584,8,18/05/2012 20:25,
2584,6,18/05/2012 20:33,
2586,1,18/05/2012 21:13,
2586,8,18/05/2012 21:34,
2586,6,18/05/2012 21:34,
2592,1,18/05/2012 22:22,
2592,8,18/05/2012 22:23,
2592,6,18/05/2012 22:23,
2595,1,18/05/2012 22:24,
2595,8,18/05/2012 22:24,
2595,6,18/05/2012 22:28,
2600,1,18/05/2012 22:28,
2600,8,18/05/2012 23:07,
2600,6,18/05/2012 23:26,
2602,1,18/05/2012 23:27,
2602,8,18/05/2012 23:27,
2602,6,21/05/2012 15:13,
2603,1,21/05/2012 15:18,
2603,8,21/05/2012 15:19,
2603,6,21/05/2012 15:22,
2606,1,21/05/2012 15:26,
2606,8,21/05/2012 15:29,
2606,9,21/05/2012 15:55,
2606,6,21/05/2012 16:06,
2607,1,21/05/2012 16:06,
2607,8,21/05/2012 16:22,
2607,6,21/05/2012 16:22,
2609,1,21/05/2012 16:27,
2609,8,21/05/2012 19:01,
2609,9,21/05/2012 19:08,
2609,6,21/05/2012 21:13,
2612,1,21/05/2012 21:13,
2612,8,21/05/2012 21:18,
2612,9,21/05/2012 21:40,
2612,6,21/05/2012 21:56,
2615,1,21/05/2012 21:58,
2615,8,21/05/2012 22:03,
2615,6,21/05/2012 22:47,
2617,1,21/05/2012 23:16,
2617,8,21/05/2012 23:18,
2617,6,21/05/2012 23:31,
2623,1,21/05/2012 23:31,
2623,8,21/05/2012 23:39,
2623,9,22/05/2012 15:02,
2623,8,22/05/2012 15:08,
2623,9,22/05/2012 15:11,
2623,6,22/05/2012 15:13,
2626,1,22/05/2012 15:14,
2626,8,22/05/2012 15:23,
2626,6,22/05/2012 15:25,
2628,1,22/05/2012 15:27,
2628,8,22/05/2012 15:34,
2628,9,22/05/2012 15:50,
2628,6,22/05/2012 15:50,
2630,1,22/05/2012 15:53,
2630,8,22/05/2012 17:47,
2630,6,22/05/2012 17:49,
2634,1,22/05/2012 21:37,
2634,8,22/05/2012 22:03,
2634,6,22/05/2012 22:20,
2637,1,22/05/2012 22:46,
2637,8,22/05/2012 22:58,
2637,6,22/05/2012 23:08,
2641,1,22/05/2012 23:24,
2641,8,22/05/2012 23:43,
2641,9,23/05/2012 15:17,
2641,6,23/05/2012 15:18,
2642,1,23/05/2012 15:19,
2642,6,23/05/2012 15:21,
2648,1,23/05/2012 15:56,
2648,8,23/05/2012 15:57,
2648,6,23/05/2012 16:06,
2663,1,23/05/2012 16:08,
2663,8,23/05/2012 16:10,
2663,6,23/05/2012 16:10,
2669,1,23/05/2012 16:22,
2669,8,23/05/2012 16:27,
2669,6,23/05/2012 16:35,
2669,8,23/05/2012 16:41,
2669,6,23/05/2012 16:58,
2669,6,23/05/2012 17:22,
2672,1,23/05/2012 17:23,
2672,8,23/05/2012 17:23,
2672,6,23/05/2012 18:00,
2684,1,23/05/2012 18:05,
2684,1,23/05/2012 18:06,
2684,1,23/05/2012 18:07,
2684,8,23/05/2012 18:10,
2684,6,23/05/2012 18:55,
2687,1,23/05/2012 20:08,
2687,8,23/05/2012 20:18,
2687,6,23/05/2012 20:47,
2688,1,23/05/2012 22:20,
2688,8,23/05/2012 22:24,
2688,9,23/05/2012 22:47,
2688,6,23/05/2012 23:46,
2689,1,24/05/2012 01:04,
2689,8,24/05/2012 15:54,
2689,6,24/05/2012 16:27,
2690,1,24/05/2012 16:29,
2690,8,24/05/2012 16:29,
2690,6,24/05/2012 17:25,
2691,1,24/05/2012 17:29,
2691,8,24/05/2012 17:32,
2691,9,24/05/2012 17:35,
2691,6,24/05/2012 17:42,
2697,1,24/05/2012 17:58,
2697,8,24/05/2012 18:00,
2697,6,24/05/2012 18:00,
2705,1,24/05/2012 18:19,
2705,8,24/05/2012 18:38,
2705,6,24/05/2012 18:43,
2711,1,24/05/2012 19:20,
2711,8,24/05/2012 20:34,
2711,6,24/05/2012 21:01,
2713,1,24/05/2012 22:08,
2713,8,24/05/2012 23:17,
2713,9,24/05/2012 23:18,
2713,6,24/05/2012 23:19,
2714,1,24/05/2012 23:21,
2714,8,24/05/2012 23:25,
2714,6,24/05/2012 23:27,
2719,1,24/05/2012 23:39,
2719,8,24/05/2012 23:40,
2719,9,24/05/2012 23:42,
2719,6,24/05/2012 23:43,
2723,1,24/05/2012 23:51,
2723,8,25/05/2012 15:13,
2723,6,25/05/2012 15:35,
2723,8,25/05/2012 15:35,
2723,6,25/05/2012 15:42,
2727,1,25/05/2012 16:09,
2727,8,25/05/2012 16:11,
2727,9,25/05/2012 16:12,
2727,8,25/05/2012 16:51,
2727,6,25/05/2012 17:08,
2729,1,25/05/2012 17:15,
2729,8,25/05/2012 17:42,
2729,9,25/05/2012 18:37,
2729,6,25/05/2012 18:42,
2739,1,25/05/2012 18:42,
2739,8,25/05/2012 20:30,
2739,9,25/05/2012 20:31,
2739,6,25/05/2012 20:31,
2750,1,25/05/2012 20:49,
2750,8,25/05/2012 20:55,
2750,6,25/05/2012 21:19,
2753,8,25/05/2012 21:19,
2753,9,25/05/2012 21:20,
2753,6,25/05/2012 22:02,
2757,1,25/05/2012 22:24,
2761,1,28/05/2012 15:00,
2761,8,28/05/2012 15:03,
2761,6,28/05/2012 15:04,
2764,1,28/05/2012 15:05,
2764,8,28/05/2012 15:36,
2764,9,28/05/2012 16:11,
2764,6,28/05/2012 16:22,
2764,6,28/05/2012 16:26,
2772,1,28/05/2012 16:35,
2772,8,28/05/2012 18:22,
2772,6,28/05/2012 20:28,
2779,1,28/05/2012 21:11,
2779,8,28/05/2012 22:20,
2779,6,28/05/2012 22:21,
2787,1,28/05/2012 22:31,
2787,8,28/05/2012 22:36,
2787,6,28/05/2012 22:40,
2789,1,28/05/2012 22:41,
2789,8,28/05/2012 22:55,
2789,6,28/05/2012 23:06,
2791,1,28/05/2012 23:06,
2791,8,28/05/2012 23:21,
2791,6,28/05/2012 23:41,
2792,1,29/05/2012 15:03,
2792,8,29/05/2012 15:04,
2792,6,29/05/2012 15:07,
2792,6,29/05/2012 15:08,
2795,1,29/05/2012 15:45,
2795,8,29/05/2012 16:06,
2795,9,29/05/2012 16:40,
2795,6,29/05/2012 18:20,
2796,1,29/05/2012 18:21,
2796,8,29/05/2012 18:27,
2796,6,29/05/2012 18:31,
2799,1,29/05/2012 18:44,
2799,8,29/05/2012 20:45,
2799,6,29/05/2012 20:46,
2800,1,29/05/2012 20:48,
2800,8,29/05/2012 20:48,
2800,6,29/05/2012 21:05,
2801,1,29/05/2012 21:37,
2801,8,29/05/2012 23:04,
2801,9,29/05/2012 23:20,
2801,8,29/05/2012 23:22,
2801,6,29/05/2012 23:38,
2803,1,29/05/2012 23:38,
2803,8,29/05/2012 23:40,
2803,6,30/05/2012 00:01,
2821,1,30/05/2012 15:08,
2821,8,30/05/2012 15:16,
2821,6,30/05/2012 15:20,
2823,1,30/05/2012 16:15,
2823,8,30/05/2012 16:18,
2823,6,30/05/2012 17:18,
2830,1,30/05/2012 17:43,
2830,8,30/05/2012 18:44,
2830,6,30/05/2012 18:47,
2831,1,30/05/2012 18:48,
2831,8,30/05/2012 18:50,
2831,6,30/05/2012 19:01,
2833,1,30/05/2012 20:59,
2833,8,30/05/2012 21:25,
2833,9,30/05/2012 21:30,
2833,6,30/05/2012 21:41,
2836,1,30/05/2012 22:02,
2836,8,30/05/2012 22:02,
2836,6,30/05/2012 22:02,
2840,1,30/05/2012 22:02,
2840,8,30/05/2012 22:07,
2840,6,30/05/2012 22:23,
2841,1,30/05/2012 22:23,
2841,8,30/05/2012 22:35,
2841,6,30/05/2012 22:46,
2841,6,30/05/2012 22:50,
2844,1,30/05/2012 23:32,
2844,8,30/05/2012 23:38,
2844,6,31/05/2012 14:59,
2846,1,31/05/2012 15:13,
2846,8,31/05/2012 15:13,
2846,9,31/05/2012 15:46,
2846,6,31/05/2012 15:50,
2847,1,31/05/2012 15:50,
2847,8,31/05/2012 15:51,
2847,6,31/05/2012 15:58,
2854,1,31/05/2012 16:02,
2854,8,31/05/2012 16:04,
2854,6,31/05/2012 16:15,
2870,1,31/05/2012 16:24,
2870,8,31/05/2012 16:32,
2870,6,31/05/2012 16:32,
2875,1,31/05/2012 16:34,
2875,8,31/05/2012 16:49,
2875,9,31/05/2012 17:19,
2875,6,31/05/2012 17:25,
2876,1,31/05/2012 18:43,
2876,8,31/05/2012 20:12,
2876,6,31/05/2012 20:46,
2880,1,31/05/2012 20:47,
2880,8,31/05/2012 21:11,
2880,6,31/05/2012 21:18,
2883,1,31/05/2012 21:28,
2883,8,31/05/2012 22:44,
2883,6,31/05/2012 22:59,
2885,1,31/05/2012 23:27,
2885,8,31/05/2012 23:32,
2885,6,01/06/2012 00:25,
2886,1,01/06/2012 00:26,
2886,8,01/06/2012 15:02,
2886,6,01/06/2012 15:10,
2898,1,01/06/2012 15:11,
2898,8,01/06/2012 15:27,
2898,6,01/06/2012 15:31,
2898,8,01/06/2012 15:55,
2898,6,01/06/2012 16:18,
2899,1,01/06/2012 16:26,
2899,8,01/06/2012 17:11,
2899,6,01/06/2012 17:39,
2903,1,01/06/2012 17:39,
2903,8,01/06/2012 18:23,
2903,6,01/06/2012 18:32,
2904,1,01/06/2012 18:33,
2904,8,01/06/2012 18:38,
2904,9,01/06/2012 18:40,
2904,6,01/06/2012 18:41,
2904,6,01/06/2012 20:07,
2906,1,01/06/2012 20:40,
2906,8,01/06/2012 20:43,
2906,6,01/06/2012 20:48,
2907,1,01/06/2012 20:48,
2907,8,01/06/2012 21:00,
2907,6,01/06/2012 21:06,
2908,1,01/06/2012 21:07,
2908,8,01/06/2012 21:33,
2911,1,04/06/2012 15:52,
2911,8,04/06/2012 15:55,
2911,6,04/06/2012 15:56,
2913,1,04/06/2012 15:57,
2913,8,04/06/2012 16:19,
2913,6,04/06/2012 16:58,
2917,1,04/06/2012 16:59,
2917,8,04/06/2012 17:46,
2917,6,04/06/2012 17:46,
2917,6,04/06/2012 17:52,
2929,1,04/06/2012 18:49,
2929,8,04/06/2012 18:49,
2929,6,04/06/2012 18:49,
2930,1,04/06/2012 18:55,
2930,8,04/06/2012 18:55,
2930,6,04/06/2012 18:55,
2946,1,04/06/2012 20:10,
2946,8,04/06/2012 20:36,
2946,9,04/06/2012 21:18,
2946,6,04/06/2012 21:30,
2958,1,04/06/2012 22:40,
2958,8,04/06/2012 22:55,
2958,6,05/06/2012 14:58,
2960,1,05/06/2012 15:15,
2960,8,05/06/2012 15:32,
2960,6,05/06/2012 15:36,
2961,1,05/06/2012 15:51,
2961,8,05/06/2012 17:50,
2961,6,05/06/2012 17:50,
2969,1,05/06/2012 18:05,
2969,8,05/06/2012 18:31,
2969,6,05/06/2012 18:31,
2973,1,05/06/2012 20:16,
2973,8,05/06/2012 20:21,
2973,6,05/06/2012 20:23,
2974,1,05/06/2012 20:53,
2974,8,05/06/2012 20:57,
2974,6,05/06/2012 21:12,
2977,1,05/06/2012 21:12,
2977,8,05/06/2012 21:22,
2977,6,05/06/2012 23:11,
2978,1,05/06/2012 23:21,
2978,8,05/06/2012 23:26,
2978,9,05/06/2012 23:44,
2978,6,05/06/2012 23:47,
2985,1,05/06/2012 23:51,
2985,8,06/06/2012 15:01,
2985,8,06/06/2012 15:01,
2985,4,06/06/2012 15:02,
2985,6,06/06/2012 15:02,
2986,1,06/06/2012 15:03,
2986,8,06/06/2012 15:08,
2986,6,06/06/2012 15:16,
2987,1,06/06/2012 15:17,
2987,8,06/06/2012 15:17,
2987,6,06/06/2012 16:40,
2989,1,06/06/2012 16:51,
2989,8,06/06/2012 16:51,
2989,6,06/06/2012 17:20,
2996,1,06/06/2012 17:28,
2996,8,06/06/2012 17:37,
2996,6,06/06/2012 18:23,
3002,1,06/06/2012 20:06,
3002,8,06/06/2012 20:08,
3002,6,06/06/2012 20:08,
3007,1,06/06/2012 20:11,
3007,6,06/06/2012 20:39,
3007,6,06/06/2012 20:53,
3017,1,06/06/2012 21:12,
3017,8,06/06/2012 22:23,
3017,6,06/06/2012 22:44,
3019,1,06/06/2012 22:48,
3019,8,06/06/2012 22:54,
3019,6,06/06/2012 22:57,
3020,1,06/06/2012 22:57,
3020,8,06/06/2012 23:11,
3020,6,06/06/2012 23:11,
3023,1,06/06/2012 23:16,
3023,8,06/06/2012 23:16,
3023,6,06/06/2012 23:57,
3025,1,07/06/2012 15:09,
3025,8,07/06/2012 15:13,
3025,6,07/06/2012 15:33,
3027,1,07/06/2012 15:39,
3027,8,07/06/2012 15:42,
3027,6,07/06/2012 16:21,
3028,1,07/06/2012 16:22,
3028,8,07/06/2012 17:22,
3028,8,07/06/2012 18:14,
3028,9,07/06/2012 20:19,
3028,8,07/06/2012 20:28,
3028,6,07/06/2012 20:43,
3060,1,07/06/2012 21:27,
3060,8,07/06/2012 21:35,
3060,6,07/06/2012 21:41,
3064,1,07/06/2012 21:41,
3064,8,07/06/2012 22:10,
3064,6,07/06/2012 22:10,
3067,1,07/06/2012 22:20,
3067,8,07/06/2012 22:54,
3067,9,07/06/2012 23:07,
3067,6,07/06/2012 23:17,
3069,1,07/06/2012 23:17,
3069,8,07/06/2012 23:25,
3069,6,07/06/2012 23:31,
3071,1,07/06/2012 23:31,
3071,8,08/06/2012 14:47,
3071,2,08/06/2012 14:47,
3071,4,08/06/2012 15:10,
3071,6,08/06/2012 15:10,
3074,1,08/06/2012 15:13,
3074,8,08/06/2012 15:13,
3074,6,08/06/2012 15:35,
3075,1,08/06/2012 15:44,
3075,8,08/06/2012 16:03,
3075,6,08/06/2012 16:03,
3081,6,08/06/2012 16:08,
3081,8,08/06/2012 16:10,
3081,6,08/06/2012 16:14,
3083,1,08/06/2012 16:30,
3083,8,08/06/2012 17:06,
3083,9,08/06/2012 18:31,
3083,6,08/06/2012 18:32,
3092,1,08/06/2012 18:54,
3092,8,08/06/2012 20:10,
3092,6,08/06/2012 20:43,
3093,1,08/06/2012 20:49,
3093,8,08/06/2012 21:48,
3093,6,08/06/2012 23:51,
3094,8,11/06/2012 15:12,
3094,6,11/06/2012 18:37,
3095,1,11/06/2012 20:07,
3095,8,11/06/2012 20:07,
3095,6,11/06/2012 20:36,
3096,1,11/06/2012 20:37,
3096,8,11/06/2012 20:37,
3096,6,11/06/2012 20:58,
3097,1,11/06/2012 20:59,
3097,6,11/06/2012 21:00,
3106,1,11/06/2012 21:00,
3106,8,11/06/2012 21:21,
3106,6,12/06/2012 15:09,
3106,6,12/06/2012 15:15,
3107,1,12/06/2012 15:16,
3107,8,12/06/2012 15:31,
3107,6,12/06/2012 15:58,
3109,1,12/06/2012 16:17,
3109,8,12/06/2012 16:23,
3109,6,12/06/2012 16:32,
3111,1,12/06/2012 16:37,
3111,8,12/06/2012 17:18,
3111,6,12/06/2012 17:25,
3115,1,12/06/2012 17:25,
3115,8,12/06/2012 17:52,
3115,9,12/06/2012 17:55,
3115,6,12/06/2012 18:16,
3122,1,12/06/2012 18:43,
3122,8,12/06/2012 18:50,
3122,9,12/06/2012 18:59,
3122,6,12/06/2012 21:43,
3127,1,12/06/2012 21:48,
3127,8,12/06/2012 22:00,
3127,6,12/06/2012 22:00,
3129,1,12/06/2012 22:07,
3129,8,12/06/2012 22:09,
3129,6,12/06/2012 22:16,
3133,1,12/06/2012 22:27,
3133,8,12/06/2012 22:40,
3133,6,12/06/2012 22:40,
3134,1,12/06/2012 22:58,
3134,8,12/06/2012 23:14,
3134,6,12/06/2012 23:14,
3135,1,12/06/2012 23:17,
3135,8,12/06/2012 23:17,
3135,2,12/06/2012 23:20,
3135,6,13/06/2012 00:12,
3141,1,13/06/2012 15:21,
3141,8,13/06/2012 15:45,
3141,6,13/06/2012 15:47,
3141,6,13/06/2012 16:32,
3143,1,13/06/2012 16:33,
3143,8,13/06/2012 16:41,
3143,9,13/06/2012 16:42,
3143,6,13/06/2012 16:56,
3146,1,13/06/2012 18:27,
3146,8,13/06/2012 18:33,
3146,6,13/06/2012 18:34,
3157,1,13/06/2012 18:35,
3157,8,13/06/2012 18:53,
3157,9,13/06/2012 19:01,
3157,6,13/06/2012 19:06,
3158,1,13/06/2012 20:11,
3158,8,13/06/2012 20:17,
3158,6,13/06/2012 20:18,
3159,8,13/06/2012 20:58,
3159,8,13/06/2012 21:10,
3159,8,13/06/2012 21:12,
3159,6,13/06/2012 21:16,
3160,1,13/06/2012 21:55,
3160,8,13/06/2012 22:26,
3160,6,13/06/2012 23:01,
3161,1,13/06/2012 23:18,
3161,8,13/06/2012 23:19,
3161,6,14/06/2012 15:06,
3166,1,14/06/2012 15:07,
3166,8,14/06/2012 15:56,
3166,6,14/06/2012 16:21,
